Store_Name,Store_Lat,Store_Long,Store_Chain_Name,Store_Star_Rating,Store_Review,sentiment_vader,sentiment_category_vader,roberta_neg,roberta_neu,roberta_pos,Emotion
mcdonalds-decatur-24,33.7322266933668,-84.2831209301949,McDonald's,1,Worst McDonald's on the planet. Avoid at all costs unless you like waiting 45 minutes in the drive thru just to have them screw up your order.,-0.6369,negative,0.9814212322235107,0.01637778803706169,0.002201055409386754,disgust
mcdonalds-decatur-24,33.7322266933668,-84.2831209301949,McDonald's,4,"I like this location, it is by far better than the one across  town. I have commended many workers there, and this time wish to commend MARIA!!!!!!.

But...",-0.5256,negative,0.9786112904548645,0.018963584676384926,0.002424986567348242,admiration
mcdonalds-decatur-25,33.7781886224657,-84.2958363099251,McDonald's,2,"Workers wearing flip flops, workers with weaves and facial hair without hairnets, and making plans to have sexual relations in the bathroom as conversation...",-0.34,negative,0.512837290763855,0.4621163308620453,0.025046324357390404,disgust
mcdonalds-decatur-25,33.7781886224657,-84.2958363099251,McDonald's,1,"Our visit to the McDonald's drive-through turned into an absolute nightmare. After a long day at work, we were hoping for a quick meal to satisfy our...",0.7003,positive,0.699950098991394,0.2409098893404007,0.05913987755775452,optimism
mcdonalds-dunwoody-4,33.9268277888659,-84.3376745365095,McDonald's,5,"Just wanted to add an update to my review. Still my favorite McDonalds I've ever been too. I don't go often, but every now and then it's the only thing...",0.25,positive,0.0024655566085129976,0.03267618641257286,0.96485835313797,joy
mcdonalds-dunwoody-4,33.9268277888659,-84.3376745365095,McDonald's,3,"After my rapid Covid testing at Perimeter Mall parking lot, I decided to stop here and grab a quick bite to eat. 

I usually do a fish - filet sandwich and...",-0.296,negative,0.016320379450917244,0.8824059963226318,0.10127363353967667,joy
mcdonalds-north-decatur,33.7902614505477,-84.3074092510074,McDonald's,2,"I have lived nearby this mcdonalds for 4 years and never stepped a foot in. Out of curiosity and craving some burger, I wanted to give it a shot. It is open...",0.0,neutral,0.008187362924218178,0.26598742604255676,0.7258252501487732,curiosity
mcdonalds-north-decatur,33.7902614505477,-84.3074092510074,McDonald's,1,I try to go at 1:15 AM to get a burger and some fries I was told on no orders were excepted other than for DoorDash or friends and family. What a disgrace...,0.2263,positive,0.9033215641975403,0.0890812873840332,0.0075970785692334175,embarrassment
mcdonalds-north-decatur,33.7902614505477,-84.3074092510074,McDonald's,1,This place is comical I ordered a #3 and asked for a large fries and they gave me a medium fry and I told the bearded guy in the window a paid for a large...,0.0,neutral,0.053374338895082474,0.30096980929374695,0.6456559300422668,amusement
mcdonalds-sandy-springs,33.9198525610356,-84.3785259826291,McDonald's,1,I dont usually eat at McDonald's anymore because poor service and food. but I thought today let pick up something on Roswell rd. I should have went home...,-0.6105,negative,0.8402901887893677,0.13961830735206604,0.02009149268269539,disappointment
mcdonalds-sandy-springs,33.9198525610356,-84.3785259826291,McDonald's,1,"Still th most disorganized McD!
I came last week and their ice cream machine was down I come this week and there's no Coke machine or soda machine I can't...",-0.2263,negative,0.015925003215670586,0.8655232191085815,0.1185518279671669,disappointment
mcdonalds-smyrna-2,33.8838613507026,-84.4764921069145,McDonald's,3,"This location has been renovated recently. If you go inside to eat or order, you no longer order can speak to a cashier to order. Every order inside is...",-0.296,negative,0.32028353214263916,0.6125198006629944,0.0671965554356575,approval
mcdonalds-smyrna-6,33.8272658016567,-84.4924425333738,McDonald's,5,The manager took great care of us... it was nice going to a fast food restaurant where the works took pride in their work. She even made us fresh fries !!!...,0.9401,positive,0.0016992768505588174,0.013831989839673042,0.9844687581062317,admiration
mcdonalds-smyrna-6,33.8272658016567,-84.4924425333738,McDonald's,4,So today my daughter wanted McDonald's smh. This was the first time I stopped in since they remodeled at this location and I must say I was pleasantly...,-0.4939,negative,0.010762096382677555,0.12012749165296555,0.8691102862358093,joy
mcdonalds-tucker-4,33.84342215809161,-84.25775530237726,McDonald's,4,"McDonald's is always great for a quick breakfast meal to eat on the road or in the privacy of your own vehicle. This McDonald's is a classic, long-running...",0.1901,positive,0.11629398167133331,0.6152334213256836,0.2684725522994995,admiration
mcdonalds-tucker-4,33.84342215809161,-84.25775530237726,McDonald's,1,I will never return even though it's close to my job . I will go elsewhere. They will give you burnt food smh! ‍ Damn there are more buns of bread  in the...,-0.6476,negative,0.9252886176109314,0.06623565405607224,0.008475759997963905,disappointment
regal-arbor-place-douglasville,33.727774,-84.74445,Regal Arbor Place,5,"The movie theater was very spacious and clean. The employees were very nice and helpful. The staff was young, so that makes the experience that much better....",0.845,positive,0.001155639300122857,0.00799142848700285,0.990852952003479,admiration
regal-arbor-place-douglasville,33.727774,-84.74445,Regal Arbor Place,3,I have not been to Arbor Place Mall in years so I was pleasantly surprised to see that it is still in fair condition. I will say that I found it to be...,0.7809,positive,0.005258228629827499,0.04814784228801727,0.9465938806533813,surprise
regal-atlantic-station-atlanta,33.79351,-84.3964,Regal Atlantic Station,3,"This theater is located within Atlantic Station. It's your standard regal, no bells and whistles. The prices here are ridiculous. Go to a different theater...",-0.5719,negative,0.6951690316200256,0.2366662323474884,0.06816471368074417,annoyance
regal-atlantic-station-atlanta,33.79351,-84.3964,Regal Atlantic Station,5,"I watched Fast X at this place.
The large screens and surround sound system make for an immersive experience, and the comfortable seats make it easy to...",0.7351,positive,0.0023679998703300953,0.07432534545660019,0.9233068227767944,approval
regal-atlantic-station-atlanta,33.79351,-84.3964,Regal Atlantic Station,5,"This is my go-to movie theater, especially since they renovated a few years ago. 

Location and Parking 
Regal Cinemas is located in Atlantic Station. They...",0.0,neutral,0.0027761952951550484,0.13200874626636505,0.8652149438858032,approval
regal-avalon-alpharetta-5,34.07191,-84.276617,Regal Avalon,5,"We saw Barbie the Movie at this theatre.  Many times available.  Choose the 12:10 show.  Very comfortable seats, excellent sound and huge screen.  The...",0.8707,positive,0.0019310571951791644,0.04520963504910469,0.9528594613075256,admiration
regal-avalon-alpharetta-5,34.07191,-84.276617,Regal Avalon,2,"Not a nice theater any more, makes Avalon seem a little trashy.

1. Pepsi, not Coca-Cola
2. No bartender working (@7pm)
3. Super long concession line and...",0.5355,positive,0.90887850522995,0.07934696972370148,0.011774593964219093,disappointment
regal-avalon-alpharetta-5,34.07191,-84.276617,Regal Avalon,3,I started going to this theater when it was new because of the reclining seats. Now those seats are so worn out and the tray tables are getting messed up as...,-0.6447,negative,0.9490979909896851,0.047214753925800323,0.0036872609052807093,disappointment
regal-cherokee-woodstock-4,34.10769,-84.54313,Regal Cherokee,3,Seats are super comfy and I love the monthly subscription but it seems as though they are under new management or something.  The popcorn is always old and...,0.6187,positive,0.02952779456973076,0.11033499240875244,0.8601371049880981,love
regal-cherokee-woodstock-4,34.10769,-84.54313,Regal Cherokee,2,"I subscribe to Regal Unlimited card bc there is one located very near me, much nearer than any other theater. Love that the seats recline, and they show...",0.6369,positive,0.0017601106083020568,0.01653246209025383,0.9817074537277222,love
regal-cherokee-woodstock-4,34.10769,-84.54313,Regal Cherokee,1,When are they updating this location? The seats HORRENDOUS!! In this post COVID these seats look like they need Lysol! Disgusting!,-0.8225,negative,0.979701042175293,0.017802562564611435,0.0024964783806353807,disgust
regal-hollywood-north-i-85-chamblee-4,33.870542,-84.276906,Regal Hollywood @ North I-85,3,Came to this theater most recently to see Terrifier 2. I used a gift card that had to be used in person and the staff was really helpful with figuring out...,0.5267,positive,0.016273217275738716,0.2924075424671173,0.6913192868232727,approval
regal-hollywood-north-i-85-chamblee-4,33.870542,-84.276906,Regal Hollywood @ North I-85,3,"Clean, large . Plenty of parking. Average priced, good selection of movies 

No reclining seats though. 

Snacks ok.but snack bar closes at exactly 900pm,...",0.8264,positive,0.0015794563805684447,0.018005801364779472,0.980414628982544,approval
regal-hollywood-north-i-85-chamblee-4,33.870542,-84.276906,Regal Hollywood @ North I-85,3,"I came here today to see Ant Man and was really impressed with how clean this theatre was! Lobby, theatre, and bathrooms were all sparkling which is such a...",0.7178,positive,0.0013905109371989965,0.035211287438869476,0.9633982181549072,admiration
regal-mall-of-georgia-buford,34.06682,-83.98465,Regal Mall Of Georgia,3,"One comes for the Imax 70 mm screen. It is an impressive screen. The theater actually doesn't have an enormous number of seats, so there's not a bad seat in...",0.7726,positive,0.002470685401931405,0.04613250866532326,0.9513968825340271,admiration
regal-mall-of-georgia-buford,34.06682,-83.98465,Regal Mall Of Georgia,1,"This theater is terribly outdated and poorly run. We drove to this location specifically to see Oppenheimer in IMAX. It wasn't worth the drive.

We had to...",-0.6447,negative,0.9483314156532288,0.04603578522801399,0.005632783751934767,disapproval
regal-mall-of-georgia-buford,34.06682,-83.98465,Regal Mall Of Georgia,1,How can you sell handicap seats without handicap access to those seats?  The IMAX theater requires guests to either climb a narrow staircase or use an...,0.0,neutral,0.5288905501365662,0.4362882375717163,0.03482114151120186,curiosity
regal-medlock-crossing-and-rpx-duluth-3,34.017746,-84.193623,Regal Medlock Crossing & RPX,5,"best pizza place in front
""ROMEO'S"" 
they sell cheese by the slice NYC style 
if the cheese slice is good,
the pizza is good !!!
also if leftovers pizza...",0.8974,positive,0.0027672264259308577,0.038577090948820114,0.9586557745933533,admiration
regal-medlock-crossing-and-rpx-duluth-3,34.017746,-84.193623,Regal Medlock Crossing & RPX,1,"This theater is filthy. The a/c in theater 14 was set to the lower 60s.  We were freezing!!   I asked the teenager to ask the manager turn it up, but it...",-0.3365,negative,0.9493557810783386,0.04495953768491745,0.005684638861566782,disgust
regal-medlock-crossing-and-rpx-duluth-3,34.017746,-84.193623,Regal Medlock Crossing & RPX,5,"This place is amazing for a movie experience. Very comfortable seats, cleaned washrooms as well as very polite staff. Plenty of parking. The inside of the...",0.8588,positive,0.0025283354334533215,0.01776183769106865,0.9797099232673645,admiration
regal-perimeter-pointe-atlanta-4,33.93225,-84.34931,Regal Perimeter Pointe,3,"I went to this theatre on Thursday with my husband and daughter to see the new ""Barbie"" movie. First, parking wasn't a problem! The parking lot was quite...",0.3716,positive,0.0040505751967430115,0.11722947657108307,0.8787200450897217,approval
regal-perimeter-pointe-atlanta-4,33.93225,-84.34931,Regal Perimeter Pointe,3,"I took my beautiful pregnant wife and our Barbie-obsessed daughter to see Barbie (2023) for the pre-screenings last night, and, boy, did I feel like a...",0.7506,positive,0.003825497580692172,0.08005840331315994,0.9161161184310913,excitement
regal-perimeter-pointe-atlanta-4,33.93225,-84.34931,Regal Perimeter Pointe,2,"Very uncomfortable seating. Hasn't been renovated in a long time. We went to two other theaters in last two months,  and this was only one of the three that...",-0.4391,negative,0.8235311508178711,0.16115784645080566,0.015310953371226788,annoyance
regal-studio-atlanta,33.8497190265794,-84.365488,Regal Studio,5,Regal Studio is my go-to Jeweler for all my new jewelry and all repairs. I know that Mack will always provide the most considered services and designs for...,0.0,neutral,0.0018358613597229123,0.09024158865213394,0.9079225063323975,approval
regal-studio-atlanta,33.8497190265794,-84.365488,Regal Studio,5,Amazing. I was referred by a friend and I cannot tell you how patient and wonderful that Mack and Fatima are at Regal Studio. Customer service is huge for...,0.9186,positive,0.0020785208325833082,0.0113540543243289,0.9865674376487732,admiration
regal-tara-cinemas-atlanta-5,33.8189,-84.3508,Regal Tara Cinemas,1,Regal sadly closed this theater within the last month. A loss for the film goer community.,0.2263,positive,0.00725913792848587,0.7223252654075623,0.2704155147075653,sadness
regal-tara-cinemas-atlanta-5,33.8189,-84.3508,Regal Tara Cinemas,5,"Quaint neighborhood theater hailed as the first in Atlanta to solely screen independent films (typically 3-4 at a time). 
I've lived in the area for quite a...",-0.6249,negative,0.8930811285972595,0.0990801677107811,0.007838556542992592,approval
regal-tara-cinemas-atlanta-5,33.8189,-84.3508,Regal Tara Cinemas,4,"Finally got to catch a flick at Regal Tara Cinemas 4. I was here for a free sneak preview so I didn't buy any tickets, but prices seem to be around $15 for...",0.2846,positive,0.054339274764060974,0.669226348400116,0.27643439173698425,approval
